Modelo	Almacenamiento	PrecioB2B	PrecioB2C	Tipo	Pantalla	Año	Procesador
MacBook Pro (13 pulgadas, 2019, dos puertos Thunderbolt 3) A2159 Core i5 1.4	128GB	100		MacBook Pro	13 pulgadas	2019	Core I5 1.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.3	4TB	210		MacBook Pro	15 pulgadas	2019	Core I9 2.3
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.4	4TB	210		MacBook Pro	15 pulgadas	2019	Core I9 2.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i7 2.6	4TB	205		MacBook Pro	15 pulgadas	2019	Core I7 2.6
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i7 2.8	2TB	205		MacBook Pro	13 pulgadas	2019	Core I7 2.8
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i7 2.8	1TB	200		MacBook Pro	13 pulgadas	2019	Core I7 2.8
MacBook Pro (15 pulgadas, 2019) A1990 Core i7 2.6	2TB	190		MacBook Pro	15 pulgadas	2019	Core I7 2.6
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.4	2TB	190		MacBook Pro	15 pulgadas	2019	Core I9 2.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.3	2TB	185		MacBook Pro	15 pulgadas	2019	Core I9 2.3
MacBook Pro (15 pulgadas, 2019) A1990 Core i7 2.6	1TB	180		MacBook Pro	15 pulgadas	2019	Core I7 2.6
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i7 2.8	512GB	180		MacBook Pro	13 pulgadas	2019	Core I7 2.8
MacBook Pro (15 pulgadas, 2019) A1990 Core i7 2.6	512GB	175		MacBook Pro	15 pulgadas	2019	Core I7 2.6
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.3	1TB	175		MacBook Pro	15 pulgadas	2019	Core I9 2.3
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.4	1TB	175		MacBook Pro	15 pulgadas	2019	Core I9 2.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i7 2.6	256GB	165		MacBook Pro	15 pulgadas	2019	Core I7 2.6
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.4	512GB	165		MacBook Pro	15 pulgadas	2019	Core I9 2.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.3	512GB	160		MacBook Pro	15 pulgadas	2019	Core I9 2.3
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.4	256GB	160		MacBook Pro	15 pulgadas	2019	Core I9 2.4
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i7 2.8	256GB	160		MacBook Pro	13 pulgadas	2019	Core I7 2.8
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i5 2.4	2TB	155		MacBook Pro	13 pulgadas	2019	Core I5 2.4
MacBook Pro (15 pulgadas, 2019) A1990 Core i9 2.3	256GB	150		MacBook Pro	15 pulgadas	2019	Core I9 2.3
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i5 2.4	1TB	145		MacBook Pro	13 pulgadas	2019	Core I5 2.4
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i5 2.4	512GB	140		MacBook Pro	13 pulgadas	2019	Core I5 2.4
MacBook Pro (13 pulgadas, 2019, cuatro puertos Thunderbolt 3) A1989 Core i5 2.4	256GB	125		MacBook Pro	13 pulgadas	2019	Core I5 2.4
MacBook Pro (15 pulgadas, 2018) A1990 Core i9 2.9	4TB	215		MacBook Pro	15 pulgadas	2018	Core I9 2.9
MacBook Pro (15 pulgadas, 2018) A1990 Core i9 2.9	2TB	205		MacBook Pro	15 pulgadas	2018	Core I9 2.9
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.2	4TB	195		MacBook Pro	15 pulgadas	2018	Core I7 2.2
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.6	4TB	195		MacBook Pro	15 pulgadas	2018	Core I7 2.6
MacBook Pro (15 pulgadas, 2018) A1990 Core i9 2.9	1TB	185		MacBook Pro	15 pulgadas	2018	Core I9 2.9
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.6	2TB	180		MacBook Pro	15 pulgadas	2018	Core I7 2.6
MacBook Pro (15 pulgadas, 2018) A1990 Core i9 2.9	512GB	175		MacBook Pro	15 pulgadas	2018	Core I9 2.9
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.2	2TB	170		MacBook Pro	15 pulgadas	2018	Core I7 2.2
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.6	1TB	170		MacBook Pro	15 pulgadas	2018	Core I7 2.6
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i7 2.7	2TB	170		MacBook Pro	13 pulgadas	2018	Core I7 2.7
MacBook Pro (15 pulgadas, 2018) A1990 Core i9 2.9	256GB	165		MacBook Pro	15 pulgadas	2018	Core I9 2.9
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i7 2.7	1TB	165		MacBook Pro	13 pulgadas	2018	Core I7 2.7
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.2	1TB	160		MacBook Pro	15 pulgadas	2018	Core I7 2.2
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.6	512GB	160		MacBook Pro	15 pulgadas	2018	Core I7 2.6
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.2	512GB	155		MacBook Pro	15 pulgadas	2018	Core I7 2.2
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i5 2.3	2TB	155		MacBook Pro	13 pulgadas	2018	Core I5 2.3
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.6	256GB	150		MacBook Pro	15 pulgadas	2018	Core I7 2.6
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i5 2.3	1TB	145		MacBook Pro	13 pulgadas	2018	Core I5 2.3
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i7 2.7	256GB	145		MacBook Pro	13 pulgadas	2018	Core I7 2.7
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i7 2.7	512GB	145		MacBook Pro	13 pulgadas	2018	Core I7 2.7
MacBook Pro (15 pulgadas, 2018) A1990 Core i7 2.2	256GB	140		MacBook Pro	15 pulgadas	2018	Core I7 2.2
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i5 2.3	512GB	140		MacBook Pro	13 pulgadas	2018	Core I5 2.3
MacBook Pro (13 pulgadas, 2018, cuatro puertos Thunderbolt 3) A1989 Core i5 2.3	256GB	120		MacBook Pro	13 pulgadas	2018	Core I5 2.3
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 3.1	2TB	140		MacBook Pro	15 pulgadas	2017	Core I7 3.1
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.9	2TB	135		MacBook Pro	15 pulgadas	2017	Core I7 2.9
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 3.1	1TB	130		MacBook Pro	15 pulgadas	2017	Core I7 3.1
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.8	2TB	125		MacBook Pro	15 pulgadas	2017	Core I7 2.8
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.9	1TB	125		MacBook Pro	15 pulgadas	2017	Core I7 2.9
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.8	1TB	120		MacBook Pro	15 pulgadas	2017	Core I7 2.8
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 3.1	512GB	120		MacBook Pro	15 pulgadas	2017	Core I7 3.1
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.8	512GB	110		MacBook Pro	15 pulgadas	2017	Core I7 2.8
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.9	512GB	110		MacBook Pro	15 pulgadas	2017	Core I7 2.9
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 3.1	256GB	110		MacBook Pro	15 pulgadas	2017	Core I7 3.1
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i7 2.5	1TB	100		MacBook Pro	13 pulgadas	2017	Core I7 2.5
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i7 3.5	1TB	100		MacBook Pro	13 pulgadas	2017	Core I7 3.5
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.9	256GB	100		MacBook Pro	15 pulgadas	2017	Core I7 2.9
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i7 2.5	512GB	95		MacBook Pro	13 pulgadas	2017	Core I7 2.5
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.3	1TB	95		MacBook Pro	13 pulgadas	2017	Core I5 3.3
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i7 3.5	512GB	95		MacBook Pro	13 pulgadas	2017	Core I7 3.5
MacBook Pro (15 pulgadas, 2017) A1707 Core i7 2.8	256GB	95		MacBook Pro	15 pulgadas	2017	Core I7 2.8
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.1	1TB	90		MacBook Pro	13 pulgadas	2017	Core I5 3.1
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.3	512GB	85		MacBook Pro	13 pulgadas	2017	Core I5 3.3
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i5 2.3	1TB	80		MacBook Pro	13 pulgadas	2017	Core I5 2.3
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.3	256GB	80		MacBook Pro	13 pulgadas	2017	Core I5 3.3
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i7 3.5	256GB	80		MacBook Pro	13 pulgadas	2017	Core I7 3.5
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i7 2.5	128GB	75		MacBook Pro	13 pulgadas	2017	Core I7 2.5
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i7 2.5	256GB	75		MacBook Pro	13 pulgadas	2017	Core I7 2.5
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.1	512GB	75		MacBook Pro	13 pulgadas	2017	Core I5 3.1
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i5 2.3	512GB	65		MacBook Pro	13 pulgadas	2017	Core I5 2.3
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i5 2.3	256GB	55		MacBook Pro	13 pulgadas	2017	Core I5 2.3
MacBook Pro (13 pulgadas, 2017, cuatro puertos Thunderbolt 3) A1706 Core i5 3.1	256GB	55		MacBook Pro	13 pulgadas	2017	Core I5 3.1
MacBook Pro (13 pulgadas, 2017, dos puertos Thunderbolt 3) A1708 Core i5 2.3	128GB	45		MacBook Pro	13 pulgadas	2017	Core I5 2.3
MacBook Air (15 pulgadas 2022) A3114 M3 8 Core CPU 10 Core GPU	2TB	910		MacBook Air	15 pulgadas	2022	M3
MacBook Air (13 pulgadas 2022) A3113 M3 8 Core CPU 10 Core GPU	2TB	770		MacBook Air	13 pulgadas	2022	M3
MacBook Air (15 pulgadas 2022) A3114 M3 8 Core CPU 10 Core GPU	1TB	750		MacBook Air	15 pulgadas	2022	M3
MacBook Air (13 pulgadas 2022) A3113 M3 8 Core CPU 10 Core GPU	1TB	530		MacBook Air	13 pulgadas	2022	M3
MacBook Air (15 pulgadas 2022) A3114 M3 8 Core CPU 10 Core GPU	512GB	510		MacBook Air	15 pulgadas	2022	M3
MacBook Air (13 pulgadas 2022) A3113 M3 8 Core CPU 10 Core GPU	512GB	455		MacBook Air	13 pulgadas	2022	M3
MacBook Air (15 pulgadas 2022) A3114 M3 8 Core CPU 10 Core GPU	256GB	440		MacBook Air	15 pulgadas	2022	M3
MacBook Air (13 pulgadas 2022) A3113 M3 8 Core CPU 10 Core GPU	256GB	420		MacBook Air	13 pulgadas	2022	M3
MacBook Air (13 pulgadas 2022) A3113 M3 8 Core CPU 8 Core GPU	256GB	380		MacBook Air	13 pulgadas	2022	M3
MacBook Air (15 pulgadas, 2023) A2941 M2 8 Core CPU 10 Core GPU	2TB	470		MacBook Air	15 pulgadas	2023	M2
MacBook Air (15 pulgadas, 2023) A2941 M2 8 Core CPU 10 Core GPU	1TB	405		MacBook Air	15 pulgadas	2023	M2
MacBook Air (15 pulgadas, 2023) A2941 M2 8 Core CPU 10 Core GPU	512GB	390		MacBook Air	15 pulgadas	2023	M2
MacBook Air (15 pulgadas, 2023) A2941 M2 8 Core CPU 10 Core GPU	256GB	330		MacBook Air	15 pulgadas	2023	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 10 Core GPU	2TB	345		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 8 Core GPU	2TB	320		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 10 Core GPU	1TB	300		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 10 Core GPU	512GB	275		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 8 Core GPU	1TB	270		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 8 Core GPU	512GB	260		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 10 Core GPU	256GB	250		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2022) A2681 M2 8 Core CPU 8 Core GPU	256GB	235		MacBook Air	13 pulgadas	2022	M2
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 8 Core GPU	2TB	245		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 7 Core GPU	2TB	240		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 7 Core GPU	1TB	215		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 8 Core GPU	1TB	215		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 8 Core GPU	512GB	210		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 7 Core GPU	512GB	195		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 7 Core GPU	256GB	175		MacBook Air	13 pulgadas	2020	M1
MacBook Air (13 pulgadas 2020) A2337 M1 8 Core CPU 7 Core GPU	128GB	135		MacBook Air	13 pulgadas	2020	M1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i7 1.2	2TB	225		MacBook Air	13 pulgadas	2020	Core I7 1.2
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i7 1.2	1TB	215		MacBook Air	13 pulgadas	2020	Core I7 1.2
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i5 1.1	2TB	195		MacBook Air	13 pulgadas	2020	Core I5 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i7 1.2	512GB	195		MacBook Air	13 pulgadas	2020	Core I7 1.2
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i5 1.1	1TB	185		MacBook Air	13 pulgadas	2020	Core I5 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i5 1.1	512GB	180		MacBook Air	13 pulgadas	2020	Core I5 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i3 1.1	2TB	175		MacBook Air	13 pulgadas	2020	Core I3 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i7 1.2	256GB	175		MacBook Air	13 pulgadas	2020	Core I7 1.2
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i3 1.1	1TB	170		MacBook Air	13 pulgadas	2020	Core I3 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i3 1.1	512GB	165		MacBook Air	13 pulgadas	2020	Core I3 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i5 1.1	256GB	165		MacBook Air	13 pulgadas	2020	Core I5 1.1
MacBook Air (Retina, 13 pulgadas, 2020) A2179 Core i3 1.1	256GB	150		MacBook Air	13 pulgadas	2020	Core I3 1.1
MacBook Air (Retina, 13 pulgadas, 2019) A1932 Core i5 1.6	1TB	90		MacBook Air	13 pulgadas	2019	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2019) A1932 Core i5 1.6	512GB	85		MacBook Air	13 pulgadas	2019	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2019) A1932 Core i5 1.6	256GB	65		MacBook Air	13 pulgadas	2019	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2019) A1932 Core i5 1.6	128GB	55		MacBook Air	13 pulgadas	2019	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2018) A1932 Core i5 1.6	1.5TB	90		MacBook Air	13 pulgadas	2018	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2018) A1932 Core i5 1.6	512GB	80		MacBook Air	13 pulgadas	2018	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2018) A1932 Core i5 1.6	256GB	60		MacBook Air	13 pulgadas	2018	Core I5 1.6
MacBook Air (Retina, 13 pulgadas, 2018) A1932 Core i5 1.6	128GB	50		MacBook Air	13 pulgadas	2018	Core I5 1.6
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 76 Core GPU	8TB	1720		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 76 Core GPU	4TB	1650		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 76 Core GPU	2TB	1595		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 60 Core GPU	8TB	1530		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 76 Core GPU	1TB	1530		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 60 Core GPU	4TB	1470		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 60 Core GPU	2TB	1355		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Max 12 Core CPU 38 Core GPU	8TB	1220		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Ultra 24 Core CPU 60 Core GPU	1TB	1205		Mac Studio		2023	M2 Ultra
Mac Studio (2023) A2901 M2 Max 12 Core CPU 38 Core GPU	4TB	1175		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 30 Core GPU	8TB	1125		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 30 Core GPU	4TB	900		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 38 Core GPU	2TB	835		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 30 Core GPU	2TB	810		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 38 Core GPU	1TB	775		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 30 Core GPU	1TB	730		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 38 Core GPU	512GB	680		Mac Studio		2023	M2 Max
Mac Studio (2023) A2901 M2 Max 12 Core CPU 30 Core GPU	512GB	645		Mac Studio		2023	M2 Max
Mac Studio (2022) A2615 M1 Ultra 20 Core CPU 64 Core GPU	8TB	1445		Mac Studio		2022	M1 Ultra
Mac Studio (2022) A2615 M1 Ultra 20 Core CPU 64 Core GPU	4TB	1390		Mac Studio		2022	M1 Ultra
Mac Studio (2022) A2615 M1 Ultra 20 Core CPU 64 Core GPU	2TB	1355		Mac Studio		2022	M1 Ultra
